,name,hp,hpperlevel,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,Aatrox,580.0,80.0,580.0,660.0,740.0,820.0,900.0,980.0,1060.0,1140.0,1220.0,1300.0,1380.0,1460.0,1540.0,1620.0,1700.0,1780.0,1860.0,1940.0
1,Ahri,526.0,92.0,526.0,618.0,710.0,802.0,894.0,986.0,1078.0,1170.0,1262.0,1354.0,1446.0,1538.0,1630.0,1722.0,1814.0,1906.0,1998.0,2090.0
2,Akali,550.0,85.0,550.0,635.0,720.0,805.0,890.0,975.0,1060.0,1145.0,1230.0,1315.0,1400.0,1485.0,1570.0,1655.0,1740.0,1825.0,1910.0,1995.0
3,Alistar,573.36,106.0,573.36,679.36,785.36,891.36,997.36,1103.3600000000001,1209.3600000000001,1315.3600000000001,1421.3600000000001,1527.3600000000001,1633.3600000000001,1739.3600000000001,1845.3600000000001,1951.3600000000001,2057.36,2163.36,2269.36,2375.36
4,Amumu,613.12,84.0,613.12,697.12,781.12,865.12,949.12,1033.12,1117.12,1201.12,1285.12,1369.12,1453.12,1537.12,1621.12,1705.12,1789.12,1873.12,1957.12,2041.12
5,Anivia,480.0,82.0,480.0,562.0,644.0,726.0,808.0,890.0,972.0,1054.0,1136.0,1218.0,1300.0,1382.0,1464.0,1546.0,1628.0,1710.0,1792.0,1874.0
6,Annie,524.0,88.0,524.0,612.0,700.0,788.0,876.0,964.0,1052.0,1140.0,1228.0,1316.0,1404.0,1492.0,1580.0,1668.0,1756.0,1844.0,1932.0,2020.0
7,Ashe,539.0,85.0,539.0,624.0,709.0,794.0,879.0,964.0,1049.0,1134.0,1219.0,1304.0,1389.0,1474.0,1559.0,1644.0,1729.0,1814.0,1899.0,1984.0
8,Aurelion Sol,510.0,92.0,510.0,602.0,694.0,786.0,878.0,970.0,1062.0,1154.0,1246.0,1338.0,1430.0,1522.0,1614.0,1706.0,1798.0,1890.0,1982.0,2074.0
9,Azir,552.0,92.0,552.0,644.0,736.0,828.0,920.0,1012.0,1104.0,1196.0,1288.0,1380.0,1472.0,1564.0,1656.0,1748.0,1840.0,1932.0,2024.0,2116.0
10,Bard,535.0,89.0,535.0,624.0,713.0,802.0,891.0,980.0,1069.0,1158.0,1247.0,1336.0,1425.0,1514.0,1603.0,1692.0,1781.0,1870.0,1959.0,2048.0
11,Blitzcrank,582.6,95.0,582.6,677.6,772.6,867.6,962.6,1057.6,1152.6,1247.6,1342.6,1437.6,1532.6,1627.6,1722.6,1817.6,1912.6,2007.6,2102.6,2197.6
